Date,Cumul,total_position_USDSGD=X,total_position_SGD,total_position_EURSGD=X,total_position_TSLA,total_position_META,total_position_PDD,total_position_ABNB,total_position_ETH-USD,total_position_SOL-USD,total_position_HOOD,total_position_GBPSGD=X,total_position_KAPE.L,total_position_PBEE.L,total_position_NVDA,total_position_TOST,total_position_SGRO.L,total_position_COIN,total_position_SNOW,total_position_SPCE,total_position_MKTX,total_position_SCHW,total_position_TSM,total_position_GROW.L,total_position_AT1.L,total_position_BIRD,total_position_VET,total_position_ARCH,total_position_DLO,total_position_SHOP,total_position_AWE.L,total_position_SLGC,Total Portfolio Value (SGD),Gains_Losses
2022-12-23,40542.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40542.00053215027,0.0005321502685546875
2022-12-24,40542.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40542.00053215027,0.0005321502685546875
2022-12-25,40542.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40542.00053215027,0.0005321502685546875
2022-12-26,40542.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40550.99844932556,8.998449325561523
2022-12-27,40542.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40403.9990901947,-138.00090980529785
2022-12-28,40542.0,0.05282109570314625,0.0,0.0,0.37309195582796745,0.5740869484688864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40710.60512075767,168.60512075766746
2022-12-29,40542.0,0.05015320520128363,0.0,0.0,0.38288056365597956,0.5669662311427368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42928.3764547469,2386.3764547469036
2022-12-30,40542.0,0.04992099180311511,0.0,0.0,0.3853624897721014,0.5647165184247835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42945.22792956003,2403.227929560031
2022-12-31,40542.0,0.04992099180311511,0.0,0.0,0.3853624897721014,0.5647165184247835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42945.22792956003,2403.227929560031
2023-01-01,40542.0,0.04992099180311511,0.0,0.0,0.3853624897721014,0.5647165184247835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42945.22792956003,2403.227929560031
2023-01-02,40542.0,0.0499209918031151,0.0,0.0,0.3853624897721014,0.5647165184247835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42747.0443286435,2205.0443286434966
2023-01-03,101085.0,0.27866513650428815,0.0,0.0,0.14194154644930237,0.24568624122281812,0.16648916166677946,0.1672179141568119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102143.25610867134,1058.2561086713395
2023-01-04,101085.0,0.026366635442372915,0.0,0.0,0.14421881082485838,0.2424650267889424,0.17334430612656912,0.16888982498879665,0.1594638988286005,0.08525149699985998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106008.66658034832,4923.666580348319
2023-01-05,101085.0,0.026353014296983158,0.0,0.0,0.1399584860017761,0.24152163056570689,0.18156931491497952,0.1668809011215883,0.15860929754511235,0.08510735555385375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105755.98862609357,4670.988626093575
2023-01-06,101085.0,0.02596515238265886,0.0,0.0,0.14129793681162128,0.2437408289136366,0.1798905472298557,0.16594321372271525,0.15864199682177282,0.08452032411773945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107662.21613416397,6577.216134163973
2023-01-07,101085.0,0.02605236985393864,0.0,0.0,0.1417725594352108,0.24455955928086842,0.1804948032113073,0.16650062032921764,0.1585342758493516,0.0820858120401056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107301.78726353748,6216.787263537481
2023-01-08,101085.0,0.025779302991644274,0.0,0.0,0.1402865760800896,0.2419962181387257,0.17860295422214903,0.16475545080267295,0.15973753752699674,0.08884196023772169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108438.37976086485,7353.379760864846
2023-01-09,101085.0,0.025166151339595894,0.0,0.0,0.14507775094759368,0.23524109274535737,0.1735554814048667,0.16214500977937424,0.16007840247218058,0.09873611131103152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110112.00280520016,9027.002805200158
2023-01-10,101085.0,0.025101053476999997,0.0,0.0,0.14359096112553757,0.24101173269697637,0.17051501699511404,0.16045701295004453,0.1614822712534456,0.09784195150188191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110116.9847682494,9031.9847682494
2023-01-11,101085.0,0.024583858195258986,0.0,0.0,0.14580325647399678,0.23586829822944416,0.165102478819168,0.16762286675406668,0.164230734577093,0.09678850695097241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112539.26756981829,11454.267569818287
2023-01-12,101085.0,0.024096189424764883,0.0,0.0,0.14330529341384385,0.23783507622014396,0.162592823598592,0.1713435374038014,0.16445297300221184,0.09637410693664203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114685.82443456048,13600.824434560476
2023-01-13,101085.0,0.02357425013016362,0.0,0.0,0.13888498091092538,0.23314293939500788,0.16509611495607,0.17083193310918315,0.16471201040986558,0.1037577710887844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116549.91259836344,15464.912598363444
2023-01-14,101085.0,0.02255773024941174,0.0,0.0,0.13289627104934806,0.22308983350008404,0.15797718297897134,0.1634656730875943,0.1683685973458657,0.13164471178872467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121802.00586954795,20717.005869547953
2023-01-15,101085.0,0.022723117114455262,0.0,0.0,0.13387062872637542,0.22472546473504054,0.15913542677178294,0.16466415692950884,0.1697968979681778,0.12508430775465917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120915.48788852841,19830.487888528412
2023-01-16,101085.0,0.02257603611049575,0.0,0.0,0.13300411792265998,0.22327087350083563,0.15810538330471696,0.16359832738704996,0.17134423663753903,0.12810102513670255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121466.74022302686,20381.740223026864
2023-01-17,101085.0,0.022565767933427284,0.0,0.0,0.1428166474710758,0.22053001005302497,0.15453066653892802,0.16499019855986416,0.17029014375157464,0.12427656569210514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121530.29813791273,20445.29813791273
2023-01-18,101085.0,0.023320874408034493,0.0,0.0,0.14455370246575713,0.22396957177195953,0.15077789198231253,0.17024178928891603,0.17011348343626856,0.11702268664675167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117587.25104040296,16502.25104040296
2023-01-19,101085.0,0.023122050076170565,0.0,0.0,0.14152950100590928,0.22728522028278844,0.15061089805814853,0.16543493200844145,0.17278646891431262,0.11923092965422916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118618.13534588447,17533.135345884468
2023-01-20,101085.0,0.0219122997561702,0.0,0.0,0.14071644790627733,0.2204877558846792,0.1468758209517861,0.16022817270011006,0.1750522497721274,0.13472725302884975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125259.81272660414,24174.81272660414
2023-01-21,101085.0,0.022095603231929786,0.0,0.0,0.14189358651266665,0.22233220728712555,0.14810448470616563,0.16156853319614917,0.1730457466251656,0.1309598384407976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124220.66666642317,23135.666666423174
2023-01-22,101085.0,0.022139134763499546,0.0,0.0,0.14217313738421272,0.22277023386639122,0.1483962719447368,0.16188684655603716,0.17352135539065228,0.1291130200944703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123976.41521168606,22891.415211686064
2023-01-23,101085.0,0.021533536583379583,0.0,0.0,0.1489907097030152,0.2227398220769528,0.14816154875875734,0.16358402772338804,0.16876124296349007,0.1262291121910171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127227.64954399323,26142.649543993233
2023-01-24,101085.0,0.021877065916094156,0.0,0.0,0.1515150100988196,0.22608789921185993,0.15212047725282096,0.16447207226734525,0.1639091732317117,0.1200183020213483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125195.64057324638,24110.640573246375
2023-01-25,101085.0,0.1374362614124522,0.0,0.0,0.0,0.2232220442765177,0.1522169227942577,0.16475838055982475,0.16950267962325447,0.0,0.15286371133369323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125489.92589394929,24404.925893949287
2023-01-26,101085.0,0.13366677074869024,0.0,0.0,0.0,0.22599848109957216,0.1605770629291926,0.16788019603374002,0.1639735251525803,0.0,0.1479039640362246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128247.67240373386,27162.672403733857
2023-01-27,101085.0,0.1300453810446991,0.0,0.0,0.0,0.22650319653663778,0.15625645066716892,0.1730643219241689,0.1590385050675581,0.0,0.15509214475976724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131750.67184717715,30665.671847177146
2023-01-28,101085.0,0.13037910407367925,0.0,0.0,0.0,0.2270844500361059,0.1566574366583316,0.17350844034849863,0.15688042597939672,0.0,0.1554901429039879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131413.43810415216,30328.438104152156
2023-01-29,101085.0,0.12942716265799967,0.0,0.0,0.0,0.22542643056755649,0.15551362835339808,0.17224159723348254,0.16303632378666177,0.0,0.1543548574009015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132379.9886468597,31294.98864685971
2023-01-30,101085.0,0.13469496166450956,0.0,0.0,0.0,0.22736583899099588,0.15020122379715894,0.1692643358440722,0.16154699633745406,0.0,0.15692664336580936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127297.80750821995,26212.80750821995
2023-01-31,101085.0,0.13299842800118428,0.0,0.0,0.0,0.2274178961380495,0.14957646535842387,0.16962074492613932,0.16146720366463993,0.0,0.158919261911563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129129.93135256154,28044.931352561543
2023-02-01,101085.0,0.12917019003616,0.0,0.0,0.0,0.22702491069988065,0.15268434438029183,0.16900842418324394,0.16228137346656213,0.0,0.15983075723386128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132926.62027463235,31841.620274632354
2023-02-02,101085.0,0.12185205733901604,0.0,0.0,0.0,0.26402506623381555,0.13932052981648016,0.1657691860755143,0.153222424617338,0.0,0.155810735917836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139973.61756216336,38888.61756216336
2023-02-03,101085.0,0.12333322350704648,0.0,0.0,0.0,0.26406331949420425,0.1354080152138652,0.1680390040381198,0.1571144064655615,0.0,0.15204203128120275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138860.52970255524,37775.52970255524
2023-02-04,101085.0,0.12330629939339796,0.0,0.0,0.0,0.26400567346321363,0.1353784551270786,0.16800232048186906,0.1572984116092503,0.0,0.15200883992519046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138890.85010549813,37805.85010549813
2023-02-05,101085.0,0.12371970747793158,0.0,0.0,0.0,0.2648908032603883,0.1358323374355781,0.1685655805736023,0.1544730924552095,0.0,0.15251847879729025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138426.74780949487,37341.747809494875
2023-02-06,101085.0,0.12461989259153125,0.0,0.0,0.0,0.2661458459062577,0.13418865678977174,0.1692914160497065,0.15412857836761912,0.0,0.15162561029511373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138923.2396001078,37838.2396001078
2023-02-07,101085.0,0.12273139071448701,0.0,0.0,0.0,0.26994531129965443,0.1330567502251112,0.16861369268244888,0.1570293732773697,0.0,0.1486234818009287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141316.4393508061,40231.43935080609
2023-02-08,101085.0,0.1255179787179252,0.0,0.0,0.0,0.26427470341187576,0.13316748564770056,0.16764436503391128,0.15855011333296187,0.0,0.15084535385562534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137762.65427562193,36677.65427562193
2023-02-09,101085.0,0.12854258663266033,0.0,0.0,0.0,0.26251317746610636,0.13851583089666228,0.16958894766963925,0.15211346609939172,0.0,0.14872599123554006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134791.5265988472,33706.52659884721
2023-02-10,82618.0,0.23404944792098392,0.0,0.0,0.0,0.0,0.0,0.0,0.1752203625966581,0.0,0.17315348483998347,0.084579307878958,0.181730440504956,0.15126695625846046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114584.97252475611,31966.972524756115
2023-02-11,82618.0,0.2333730536273597,0.0,0.0,0.0,0.0,0.0,0.0,0.1776039454044476,0.0,0.17265307763925186,0.08433487679092856,0.1812052462179057,0.15082980032010646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114917.07865417494,32299.07865417494
2023-02-12,82618.0,0.23404499332050147,0.0,0.0,0.0,0.0,0.0,0.0,0.17523606040668646,0.0,0.17315018925606324,0.08457769810363475,0.1817269816781348,0.15126407723497923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114587.15343137005,31969.153431370054
2023-02-13,82618.0,0.2294624434424512,0.0,0.0,0.0,0.0,0.0,0.0,0.17091276751085763,0.0,0.16873935450614658,0.012587714005178248,0.198831487546213,0.21946623298915333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117249.45175386294,34631.451753862944
2023-02-14,82618.0,0.22804263447781917,0.0,0.0,0.0,0.0,0.0,0.0,0.17545738949273212,0.0,0.17006194526133797,0.012613806046062796,0.1999283150543315,0.21389590966771632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117840.1462013955,35222.1462013955
2023-02-15,82618.0,0.22217040100294078,0.0,0.0,0.0,0.0,0.0,0.0,0.18377125393110963,0.0,0.17507033474962364,0.012311601473098104,0.1961408080197698,0.21053560082345804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120993.05464401821,38375.05464401821
2023-02-16,82618.0,0.22358368854379712,0.0,0.0,0.0,0.0,0.0,0.0,0.1812189909274716,0.0,0.17137748130450434,0.012247297933749877,0.1951163638648926,0.21645617742558443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120862.6667032887,38244.666703288705
2023-02-17,164906.40000000002,0.0005633730809577819,0.0,0.0,0.0,0.0,0.0,0.0,0.11234207594672083,0.0,0.10291054717301372,-0.03604468229073496,0.1166713670056711,0.1292115547518589,0.14175053288093248,0.09684528202582178,0.3357499494257583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201700.2337326629,36793.83373266287
2023-02-18,164906.40000000002,0.0005634837862608979,0.0,0.0,0.0,0.0,0.0,0.0,0.11216764723710146,0.0,0.10293076955087258,-0.036051765230288864,0.11669429344551338,0.12923694539407876,0.14177838748783486,0.09686431255224276,0.33581592577638414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201660.60653120934,36754.20653120932
2023-02-19,164906.40000000002,0.0005638719630207947,0.0,0.0,0.0,0.0,0.0,0.0,0.11155603090593083,0.0,0.10300167723906546,-0.036076600829390154,0.11677468264895206,0.12932597506972376,0.14187605680223273,0.09693104113594463,0.3360472650645198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201521.78075873657,36615.380758736545
2023-02-20,164906.40000000002,0.0005653142879790184,0.0,0.0,0.0,0.0,0.0,0.0,0.11325410070549789,0.0,0.103265144656429,-0.03633507623812886,0.11761132975910416,0.13025254751552487,0.1422389607788801,0.09717898050698197,0.3319686980277318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201010.63538035983,36104.23538035981
2023-02-21,164906.40000000002,-0.1778012232729302,0.0,0.0,0.0,0.17575695766850347,0.0,0.0,0.11289765466301045,0.0,0.10111539954424938,-0.03722460739397385,0.12049061206514483,0.13344130370207877,0.1406184495979608,0.09973656053649405,0.3309688928894624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196198.68363675184,31292.283636751818
2023-02-22,164906.40000000002,-0.1769714855580168,0.0,0.0,0.0,0.17396081573613079,0.0,0.0,0.11136743544394599,0.0,0.10115183104164631,-0.03726758869438119,0.12062973625089175,0.13179003838022596,0.14063306772416062,0.10247341394248996,0.33223273573290674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197751.55805816615,32845.158058166126
2023-02-23,164906.40000000002,-0.17219895447843717,0.0,0.0,0.0,0.17017952494865576,0.0,0.0,0.10888125817463348,0.0,0.09980885257554112,-0.03608706246845781,0.11641123746746512,0.1311116326425375,0.15602745274483287,0.1014410088310923,0.3244250495621368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203227.72967103554,38321.32967103552
2023-02-24,164906.40000000002,-0.17523719655073594,0.0,0.0,0.0,0.17152118871519142,0.0,0.0,0.1079367250907955,0.0,0.09653666481852648,-0.03660464221823337,0.11828237223787369,0.1383117892744063,0.15624407955139955,0.09794595302897999,0.32506306605179647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200096.08856332186,35189.68856332183
2023-02-25,164906.40000000002,-0.17539560917518873,0.0,0.0,0.0,0.17167624210675703,0.0,0.0,0.10713030905962256,0.0,0.09662393297124082,-0.03663773243854665,0.11838929828657521,0.13843682171023036,0.1563853225933115,0.09803449516375078,0.32535691972224723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199915.36712633085,35008.96712633083
2023-02-26,164906.40000000002,-0.17485648316715177,0.0,0.0,0.0,0.17114854858285952,0.0,0.0,0.10987478638398407,0.0,0.09632693308903975,-0.036525116424234734,0.11802539664684952,0.13801129856626493,0.15590462986056988,0.09773315953581746,0.3243568469260015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200531.75590341171,35625.35590341169
